Name, Locality, Office, Position, Party, Contributions, Expenditures, Debt, Ind Sup, Ind Opp
LANNEN THOMAS W, SKAMANIA CO, COUNTY COMMISSIONER, 02, R, 0.00, 0.00, 0.00, 0.00, 0.00
REPAR MARY J, SKAMANIA CO, COUNTY COMMISSIONER, 02, D, 0.00, 0.00, 0.00, 0.00, 0.00
MCKENZIE DAVID M, SKAMANIA PUD 01 - ELE, PUBLIC UTILITY COMMISSIONER, 02, N, 0.00, 0.00, 0.00, 0.00, 0.00
SALKA DONN T, SKAMANIA PUD 01 - ELE, PUBLIC UTILITY COMMISSIONER, 02, N, 0.00, 0.00, 0.00, 0.00, 0.00
DUNSHEE HANS M, SNOHOMISH CO, COUNTY COUNCIL MEMBER, 05, D, 19519.68, 1624.16, 400.00, 0.00, 0.00
LOW SAMUEL E, SNOHOMISH CO, COUNTY COUNCIL MEMBER, 05, R, 45955.04, 23622.30, 12000.00, 0.00, 0.00
PALUMBO GUY F, SNOHOMISH CO, COUNTY COUNCIL MEMBER, 05, D, 0.00, 0.00, 0.00, 0.00, 0.00
SIBLEY GORDON M, SNOHOMISH PUD 01 - ELE *, PUBLIC UTILITY COMMISSIONER, U, N, 1500.00, 0.00, 0.00, 0.00, 0.00
OLSON TANYA, SNOHOMISH PUD 01 - ELE *, PUBLIC UTILITY COMMISSIONER, 03, N, 0.00, 0.00, 0.00, 0.00, 0.00
WAGNER LAWRENCE R, SNOHOMISH PUD 01 - ELE *, PUBLIC UTILITY COMMISSIONER, 03, N, 0.00, 0.00, 0.00, 0.00, 0.00
KERNS JOSHUA D, SPOKANE CO, COUNTY COMMISSIONER, 01, R, 13034.00, 4325.19, 500.00, 0.00, 0.00
MCLAUGHLIN NANCY L, SPOKANE CO, COUNTY COMMISSIONER, 01, R, 46411.83, 18035.61, 5000.00, 0.00, 0.00
MUMM CANDACE M, SPOKANE CO, COUNTY COMMISSIONER, 01, D, 26852.56, 4209.50, 4678.45, 0.00, 0.00
BIVIANO ANDREW S, SPOKANE CO, COUNTY COMMISSIONER, 02, D, 12213.00, 7655.56, 0.00, 0.00, 0.00
O'QUINN SHELLY J, SPOKANE CO, COUNTY COMMISSIONER, 02, R, 59333.33, 6111.49, 884.64, 0.00, 0.00
MCCART WESLEY L, STEVENS CO, COUNTY COMMISSIONER, 01, R, 913.45, 600.51, 556.56, 0.00, 0.00
PARKER STEVEN L, STEVENS CO, COUNTY COMMISSIONER, 03, R, 0.00, 0.00, 0.00, 0.00, 0.00
WOLOHAN MATTHEW O, STEVENS CO, COUNTY COMMISSIONER, 03, D, 0.00, 0.00, 0.00, 0.00, 0.00
VALZ LESLIE A, STEVENS CO, COUNTY TREASURER, U, R, 0.00, 0.00, 0.00, 0.00, 0.00
JENKINS WILLIS E SR, TACOMA SD 010, SCHOOL DIRECTOR, 02, NO, 1205.00, 0.00, 0.00, 0.00, 0.00
DONDERO DIANE K, THURSTON CO, COUNTY COMMISSIONER, U, D, 5671.00, 2174.73, 220.53, 0.00, 0.00
COOPER JAMES (JIM) M JR, THURSTON CO, COUNTY COMMISSIONER, 01, D, 18853.78, 11296.55, 0.00, 0.00, 0.00
HUTCHINGS JOHN F, THURSTON CO, COUNTY COMMISSIONER, 01, NO, 13291.00, 6858.95, 3500.00, 0.00, 0.00
MILLER ALLEN T, THURSTON CO, COUNTY COMMISSIONER, 01, NO, 12929.55, 10501.18, 4000.00, 0.00, 0.00
PETTIT JON S, THURSTON CO, COUNTY COMMISSIONER, 01, I, 2902.21, 1302.21, 1222.21, 0.00, 0.00
EDWARDS GARY P, THURSTON CO, COUNTY COMMISSIONER, 02, NO, 65447.00, 7052.82, 0.00, 0.00, 0.00
HULSE KELSEY L, THURSTON CO, COUNTY COMMISSIONER, 02, D, 27766.91, 8107.73, 550.00, 0.00, 0.00
OLSEN RUSSELL E, THURSTON PUD 01 02 03, PUBLIC UTILITY COMMISSIONER, U, N, 0.00, 0.00, 0.00, 0.00, 0.00
JACKSON ROBERT L, UNIVERSITY PLACE METRO PARKS DIST, PARK & RECREATION COMMISSIONER, U, N, 0.00, 0.00, 0.00, 0.00, 0.00
CASTILLO PAUL E, UNIVERSITY PLACE METRO PARKS DIST, PARK & RECREATION COMMISSIONER, 02, N, 0.00, 0.00, 0.00, 0.00, 0.00
FOSTER VIVIAN T, UNIVERSITY PLACE METRO PARKS DIST, PARK & RECREATION COMMISSIONER, 03, N, 0.00, 0.00, 0.00, 0.00, 0.00
HARKINS DANIEL A, UNIVERSITY PLACE METRO PARKS DIST, PARK & RECREATION COMMISSIONER, 03, N, 0.00, 0.00, 0.00, 0.00, 0.00
KRUGER LEAVITT MARI L, UNIVERSITY PLACE METRO PARKS DIST, PARK & RECREATION COMMISSIONER, 03, N, 0.00, 0.00, 0.00, 0.00, 0.00
SCORCIO JOSEPH A, UNIVERSITY PLACE METRO PARKS DIST, PARK & RECREATION COMMISSIONER, 04, N, 0.00, 0.00, 0.00, 0.00, 0.00
SCHMIDTKE MARY C, UNIVERSITY PLACE METRO PARKS DIST, PARK & RECREATION COMMISSIONER, 05, N, 0.00, 0.00, 0.00, 0.00, 0.00
PRESTEGARD GREGORY W, WAHKIAKUM CO, COUNTY COMMISSIONER, 01, D, 0.00, 0.00, 0.00, 0.00, 0.00
JUNGERS ROBERT L, WAHKIAKUM CO, COUNTY COMMISSIONER, 02, NO, 0.00, 0.00, 0.00, 0.00, 0.00
REID DENNIS R, WAHKIAKUM PUD 01 - ELE, PUBLIC UTILITY COMMISSIONER, 03, N, 0.00, 0.00, 0.00, 0.00, 0.00
HANSEN MELISSA J, WALLA WALLA CO, COUNTY COMMISSIONER, U, R, 2034.00, 0.00, 500.00, 0.00, 0.00
KIMBALL TODD L, WALLA WALLA CO, COUNTY COMMISSIONER, U, R, 7188.51, 688.51, 0.00, 0.00, 0.00
SON RICHARD R, WALLA WALLA CO, COUNTY COMMISSIONER, U, D, 3410.00, 924.13, 0.00, 0.00, 0.00
FRERICHS JARED A, WALLA WALLA CO, COUNTY COMMISSIONER, 01, D, 2350.00, 721.76, 0.00, 0.00, 0.00
JOHNSON JAMES K, WALLA WALLA CO, COUNTY COMMISSIONER, 01, R, 0.00, 0.00, 0.00, 0.00, 0.00
SIVLEY CRAIG S, WALLA WALLA CO, COUNTY COMMISSIONER, 01, R, 0.00, 0.00, 0.00, 0.00, 0.00
BATES MICHAEL B, WALLA WALLA CO, COUNTY COMMISSIONER, 02, D, 0.00, 0.00, 0.00, 0.00, 0.00
GIBBARD DONALD R, WALLA WALLA CO, COUNTY COMMISSIONER, 02, R, 688.51, 688.51, 0.00, 0.00, 0.00
RADKE JACOB K, WALLA WALLA CO, COUNTY COMMISSIONER, 02, R, 0.00, 0.00, 0.00, 0.00, 0.00
MURPHY MICHAEL J, WHATCOM PUD 01, PUBLIC UTILITY COMMISSIONER, 03, N, 0.00, 0.00, 0.00, 0.00, 0.00
SWANNACK ARTHUR D, WHITMAN CO, COUNTY COMMISSIONER, 01, R, 0.00, 0.00, 0.00, 0.00, 0.00
KINZER DANNIE (DEAN) D, WHITMAN CO, COUNTY COMMISSIONER, 02, R, 0.00, 0.00, 0.00, 0.00, 0.00
CHARLES DOUGLAS J, YAKIMA CO, COUNTY COMMISSIONER, 01, R, 0.00, 0.00, 0.00, 0.00, 0.00
GEARY ERIC W, YAKIMA CO, COUNTY COMMISSIONER, 01, R, 4078.00, 2289.68, 0.00, 0.00, 0.00
LEITA MICHAEL D, YAKIMA CO, COUNTY COMMISSIONER, 01, R, 21346.17, 4402.58, 0.00, 0.00, 0.00
STAMBAUGH ZACHARY A, YAKIMA CO, COUNTY COMMISSIONER, 01, R, 1060.32, 951.37, 0.00, 0.00, 0.00
ANDERSON RONALD L, YAKIMA CO, COUNTY COMMISSIONER, 02, R, 6556.21, 4162.19, 0.00, 0.00, 0.00
EFFLER KEITH C, YAKIMA CO, COUNTY COMMISSIONER, 02, NO, 2396.88, 1261.35, 0.00, 0.00, 0.00
MANJARREZ DEBRA, YAKIMA CO, COUNTY COMMISSIONER, 02, R, 9225.00, 5650.58, 2000.00, 0.00, 0.00
WATSON DAVID J, YAKIMA CO, COUNTY COMMISSIONER, 02, R, 6200.00, 1328.69, 0.00, 0.00, 0.00
